f1,f2,f3,f4,f5,f6
-0.4101417262060417,0.11276105885425698,0.30262898621066087,0.5589379844517804,0.40105859712262654,0.0
0.4477576448819076,0.16343672643986368,0.11847964258199772,0.040392166239717,-0.8233297607938687,-0.8118791190530062
-0.313456781180895,0.3727622186337134,-0.21094305284637122,-0.1015378580989717,-0.7231659846082406,-0.26955681811307836
0.11039771422303202,-0.1001775234986784,0.1586647157411189,0.015997973240677615,-0.588297891097329,-0.07662079242010211
-0.2609997294868362,0.49631267546609714,-0.1633992676104273,-0.04916940472306433,0.11970281318934958,-0.017936854030675888
-0.3490280948943294,0.21561276747439007,-0.4423052606806258,-0.43897688088189046,-0.40331602338671846,0.11292704334959268
-0.3107355072658801,0.25244462988493077,-0.21135624408699935,-0.11934212273343803,-0.25399605311452067,0.06109033647940921
-0.2925203659782764,0.05237817976338005,-0.24818502970988812,-0.052064892879647696,-0.19153358069765442,0.021520013325540745
-0.1831604676015761,0.5571509046834311,-0.28892591232574427,0.007912281820002282,-0.19399667486398264,0.06493071112850465
-0.5170315554510697,0.23375979633899632,-0.43641876577041405,0.32421543065698444,-0.11774417303944343,0.028576697747983965
-0.18871622069812125,0.5380307807014576,-0.6200224613351211,-0.2728245062360697,-0.21471981919771327,0.04302319373070109
-0.346552205232169,0.5316143227670221,-0.8393822114242985,-0.2421758329307454,-0.2671238082582864,0.24085501260359915
-0.3108994487088815,0.35894217439103276,-0.4856996371501691,-0.03294983740239915,0.16188101273652886,0.25206159085142543
-0.5139382813427453,0.1516338380165955,-0.5110619968590379,-0.019566464205749194,0.14018114783478447,-0.2816222486088122
-0.2613366402165945,0.06163868395640748,-0.21071535330601704,0.03657106595679823,0.2475935702266488,0.1188374703489553
-0.6873435463047406,0.13494766778331432,-0.24129435447207315,0.445663700421978,0.6192929952491677,-0.32777832707307714
-0.44118520655414895,-0.06934208412757427,-0.06667376757618432,0.46906898411795706,0.17314028954934924,-0.641277750067838
-0.08583535273837536,0.12042247620438978,0.03868342351081422,0.49740696801901807,0.2057299775612873,-0.4900992209787191
-0.10521199780735162,0.10761160629611356,-0.1699574308118256,0.6106535429415489,-0.16991241495448767,-0.5597163204731493
0.012368034152778876,0.10379839432889247,0.06902464486176176,0.22260713581295477,0.2769311640987036,-0.5825264028495211
0.25221329577043955,0.28204905416442305,-0.2188378894284588,0.061131457119519894,-0.33305106023499076,-0.4726953619199339
-0.22420272407443875,-0.14510033600567293,0.1530925391138546,0.3244874973599627,0.3668534591918977,-0.1855285327305474
-0.15008379967347005,-0.22975960925203884,0.2210330485029688,0.27936814603452703,0.3263142196961326,-0.5829142733532162
-0.010851917168560377,0.021673851477599496,-0.011078241760050206,0.35916318075199644,0.06854258512434591,-0.49387234276179853
0.3756415605782733,0.37057766383692686,-0.22840323721581177,0.1414887792415991,-0.5432358260806248,-0.3025572706385895
0.0007988066607980612,-0.20451095718990023,0.20592783740772838,0.4347096057816123,-0.0013890602324587858,-0.04902822273190742
0.02808329762852571,0.07601244280676252,0.17758287048204147,0.00597687970461748,-0.01974440747194628,-0.5138025122195071
0.2910284200076097,0.024692177522979572,0.28114093498914905,0.15638963012918902,-0.3573372874661419,-0.34770513069294323
0.15714455802973867,0.3924715175707109,0.02299060434524622,0.23215246237472675,-0.3230188089295496,-0.3008142414547576
0.21493709160053542,0.6024060203777827,0.13140834616616467,0.26774577437923963,-0.5270301303982552,-0.24647959292663033
-0.18933661855543749,0.08803003426329378,-0.00514890445235024,0.23570831781326113,0.3056314118267993,-0.18369241239121653
-0.012249182829849839,-0.1928807496678811,-0.1667960025191676,0.13235557202203316,-0.2891118145610003,-0.23884321724267313
-0.07137029521077817,-0.14957095808237356,0.015850376253182134,0.32430793466781865,-0.22598855208876273,0.02209686312627622
0.19906302258830283,0.5768409102221688,0.2320716590464353,-0.3122522219539741,0.045579086752987455,-0.1306606421285005
-0.19762923639008892,-0.3119897599159027,-0.21004049563790333,-0.01702051461397651,0.23554341649305163,-0.2506255374245376
-0.05850550939719327,0.06712598486695226,-0.16885977838772073,-0.1823458281948703,0.14652810749177897,0.0432162572385888
-0.27885101397375356,-0.1970618639620217,-0.112178397439877,0.2012721730789083,0.14167141483510695,0.04830481687219841
-0.1512201494748917,-0.02048812317853288,0.07122741139153214,0.13197761349427417,0.15424454117505582,-0.06553722441997295
0.041807349012709494,0.10336808271107925,0.10855020899410192,0.05351091811324765,0.03392162739810782,-0.15943317626183243
0.12320093495671028,-0.1920147382442301,0.18867286050364301,0.0545888534037019,0.15323392753649714,-0.1429492225475997
-0.04263931495306933,-0.1947863444317044,-0.038989599143782534,0.14882824578242737,0.08033040258221909,-0.24328351864127737
0.019903354553163152,-0.029977950910875246,-0.11237184206986606,0.16807378935404138,-0.012220692924496686,-0.0163421672336316
0.28792517054727496,0.15387919193127098,-0.016919451565761398,0.02223993758829134,-0.10917978372882314,0.06835594394331228
0.060871183287159715,-0.04137598977264445,0.09508181133531404,-0.04609867367404681,0.134968501310402,0.0440839250656986
0.1717282469171042,0.05309075372909414,0.21744250060098658,-0.10379574458573065,0.2073342280580374,-0.04445715028515107
0.15330775376851927,-0.27394956926697234,0.1444063456422236,0.22741811783690608,-0.10088583355158429,-0.14785392784275056
0.023896931779399277,0.08112615204950231,-0.028068594376534584,0.08648249560911095,-0.041086228024952244,-0.04273705524365755
0.09782643477031062,-0.06460534137844479,-0.0804480565006729,0.03280919763328216,-0.018726037045478316,0.04020074302087756
-0.06920285167781587,-0.05762916012358214,0.11134512136420747,0.014966757960764514,0.2253857891176878,0.03264776163561793
0.34431247209411286,-0.05735989533831398,0.24949339585218064,-0.10014693505724453,-0.029136727124641656,-0.1607558251450822
0.2542148197608042,0.022053434615576947,0.03884082642809079,0.06636211298832417,-0.2327222737862713,-0.16328275262316994
-0.28964154486580745,-0.1463582496948954,0.15151102952655043,0.2516221828021303,0.4137350050640748,-0.006073762362786336
0.011953308620765851,-0.04025540266771788,0.11979366845281342,0.062242431899603906,-0.015305283094970229,-0.312141502796351
0.0649029304525698,-0.03281998310475561,0.030050036737826982,0.13596741938623513,-0.17419665962654543,-0.1663030628544984
-0.0010087189221941462,-0.17106541620008897,0.13537778666141706,0.025003970406780797,0.20868659460331973,-0.029731851768578448
0.21893634820197108,0.05691164214263052,0.24328505012110152,0.11540552969569301,-0.18968584759020438,-0.2294795714160881
0.2773541171737727,-0.075862553841439,0.21637759932457845,0.18781841207249145,-0.3303057596275282,-0.18670211863029645
0.36165928189671454,0.4441684859558793,-0.2651590325187111,-0.34814255912940406,-0.49092210609947506,-0.07665097513307269
-0.3065332063369893,-0.43872648060595354,0.5794363918147103,0.6530919303434157,0.4514111965956864,0.22055694397432343
-0.12717279460627728,-0.1061217992271893,0.4097424738828515,0.4116636608831896,0.12063896568841571,-0.6663650029137296
-0.15903729085897497,-0.03676205651609613,0.3134691330836829,0.19701548111777584,0.050802571735749924,-0.3592433035663289
-0.010807650866326849,0.1192470010880112,0.29065398056800473,0.09764663613601753,-0.058386132268792065,-0.30832438576574434
-0.03498062722758655,-0.16431276312333631,0.3685428253206837,0.307294516240212,-0.0660579872207617,-0.2031592275722191
0.07310650628386717,-0.017117705172405604,0.32191930253864587,0.14301357810706022,-0.30146059991618135,-0.2582336352643928
0.0373475637466818,-0.1177487605633781,0.3490318397108648,0.195910309242397,-0.15430694103523468,-0.15617078124380593
0.052466909754423904,0.05105166777578823,0.3447257895515318,0.35806521027520866,-0.38213945461997556,-0.2105693463640873
0.0745400359599245,0.20167253594969564,0.5994146300277603,-0.00524804603571255,0.10031576824137609,-0.17649859968779896
0.08576272206898664,0.059974810202781836,0.27676356303050076,0.043457726259168425,-0.20513448523186115,-0.4388330553351824
-0.06934661440376308,-0.22122781299104974,0.17490144162012994,0.24045909408477822,-0.1076211382240748,-0.08993042493646439
0.01601601660290502,-0.16315176826898106,0.29008850759317695,0.19228039190844073,0.0407591480660745,-0.07864257823425674
0.13370672912605508,-0.03767606674396375,0.3192385871884359,0.1300780162501376,-0.07155975351935143,-0.1599926074873245
0.0819613317197447,-0.16092534370017664,0.4010052644160536,0.48854204017911523,-0.007840355366833002,-0.15254618985327248
0.09225746212177824,0.11461431736482956,0.41640777668415424,0.15802679244068693,0.05106744111972546,-0.18351552314838032
0.00013245942170039826,-0.07531509935247142,0.280076797212125,0.5003797579961937,-0.3869917899013563,-0.27922254278455877
0.1034966127890703,0.16366739613843,0.6595904340747181,0.3187859728543531,-0.07935554221444019,-0.14170563098536204
-0.03418888755788718,-0.037041767634081596,0.2791750176165499,0.22053583608658683,-0.3044751970206089,-0.4637914354789782
0.04633757897956284,0.5169439530120332,0.6420388548967544,0.2918283681259529,-0.4144896188295544,-0.2532181776760769
-0.06753272377030159,0.12240537090165365,0.6018963417750509,0.3216977992723244,-0.4514747495040011,-0.3959782993613262
-0.18607186296781986,0.1774310706625786,0.3968688689813631,0.42996875841499366,-0.39556055413721297,-0.286777194832605
-0.16454469086261914,0.4000226652413381,0.41295569246064334,0.5858652315285535,-0.5448996434288348,-0.08828415298810957
-0.47594482952977757,0.543041149232142,0.3667539320605015,0.4589128611728601,-0.07820698701444995,-0.04052510190194124
-0.717320124411311,0.33462146256294556,0.4151707292649265,0.4228387683954911,-0.283918548829989,-0.3375870217509367
-0.321398959703761,0.44082608013965097,0.22706668871116215,-0.05080740621306465,-0.48873447111294654,-0.48145445161361894
-0.479489080287131,0.2447781682461167,0.3228843532740393,0.13591670362827313,-0.5495001749627345,-0.11043227561239645
-0.45746080387559396,0.10389578941660066,0.29329905802102135,0.02886332603793218,-0.4111967167855983,-0.3518674697651317
-0.33510757280083825,0.2515244500115076,-0.12156981971850106,-0.10931012093491504,-0.5064359252218329,-0.4136616509297755
-0.34442300311554913,0.26069207983657167,0.059654944220336646,-0.08757825297394888,-0.3773376339900258,0.17868957816802986
-0.647271587003465,0.06692245275900502,-0.0612105085376004,0.20032204654963226,0.00451216274972982,-0.14747761559769984
0.002534180394122454,0.2740994100720616,-0.12518672921649265,-0.036194465910435084,-0.35376999470471393,-0.21105757668736447
-0.0867082585722605,0.07819746076982032,-0.08582687876043008,0.3071005478604877,-0.21407585964341752,0.1009744594471493
0.19318441679334863,0.38665692592448225,-0.09602188205932025,0.16042752575696484,-0.03302647281139037,0.13028280029880676
-0.14236595724573065,-0.11037012785199854,0.17226013878185334,0.4779751512378114,0.22852831442199484,-0.004858935664420624
0.0570738164554027,0.2889687108857353,-0.15264074259256016,0.01661594376168854,-0.0680464528410937,-0.41413399176459204
-0.12176287276808703,0.25094272231122894,-0.12360468189051763,0.3286858553832309,0.11719622617862495,-0.11115576067298213
-0.0021815595397695897,0.011188694041119912,0.3106856486833755,0.7336623113207508,0.08767849079535145,-0.2983404223878833
-0.13849641242759078,0.0455730925554057,0.1194967366347093,0.29581057571104674,0.28616597194754934,-0.5317586980029374
