Index,f1,f2,f3,f4,f5,f6
1960-01-01,-0.5143617299127206,0.08341278082007983,0.0992758690818238,0.6253606257334997,0.3782022100310131,0.0
1960-02-01,0.40323724515413917,0.1519126863047902,0.18042287872012897,-0.023148704875362858,-0.7399008447802689,-0.7984781925169772
1960-03-01,-0.3155255300648796,0.3469261226154884,-0.09611157960763349,-0.10405006118286422,-0.7301333978877811,-0.32709149610175137
1960-04-01,0.12507383453209936,-0.13855331797453663,0.16972690832489432,-0.011350601636368252,-0.4800886564895869,-0.012799437945629287
1960-05-01,-0.25819170003108305,0.47115154313840124,-0.06697944280732622,-0.05707359350625325,0.05933474723561745,-0.0074149904856447985
1960-06-01,-0.3579629008174722,0.22311388755953776,-0.3102610839113356,-0.4313162894604784,-0.45708463750396766,0.1788336345953596
1960-07-01,-0.30666624387477465,0.2439486471631061,-0.12644147785034868,-0.10649646346988875,-0.29053652997953605,0.1828079866401181
1960-08-01,-0.25853503800339833,0.05822135924283339,-0.1976907634563448,-0.042837245013003296,-0.22476104447477205,0.09987061577469762
1960-09-01,-0.18424462230399408,0.5472650393566101,-0.17119630815623618,-0.022644476000542035,-0.2415099033730404,0.1461715734468909
1960-10-01,-0.43160356595498783,0.2575777105345929,-0.3891617113990107,0.3288489908533557,-0.2020019388717278,0.12304955678880507
1960-11-01,-0.1751775852261946,0.5588905886486688,-0.4392851902678669,-0.3248454296321004,-0.29017137557919126,0.1809937631342982
1960-12-01,-0.31125078494182495,0.5722376525585409,-0.649058512945029,-0.28855349716475553,-0.3858322907480883,0.34418770280142563
1961-01-01,-0.37404549581579816,0.3871387562814706,-0.4666081355213101,-0.04159525193896152,0.06614970704510635,0.41587696454724965
1961-02-01,-0.462036887903972,0.17568900505064272,-0.45959186422361736,-0.005439745036534022,0.04179857241919591,-0.14184008930984215
1961-03-01,-0.3114550646758097,0.07403855985154129,-0.26369272577456987,0.05164782880459278,0.19699466005014696,0.268228484948685
1961-04-01,-0.7337941292944791,0.1575923597006889,-0.38168685629905674,0.5138412021102403,0.48935184499207207,-0.21306104748590762
1961-05-01,-0.44998783652360563,-0.05719910444149773,-0.18957269325773232,0.5169788751834931,0.12689564555406996,-0.47925454531540496
1961-06-01,-0.13785555211541017,0.1273818017366097,-0.07481081029021092,0.49582859082212116,0.18584801448481653,-0.39422043037267246
1961-07-01,-0.12193031481719864,0.1379551446552671,-0.2547330984128425,0.5908164349726407,-0.2025240788483319,-0.5175979648585828
1961-08-01,-0.07730130778223261,0.09758932345236893,-0.03573918093353243,0.2197499990983903,0.2728530577495065,-0.5383197590874419
1961-09-01,0.21535962184917148,0.29912804805335086,-0.1643106952541181,-0.008472698106946508,-0.33428022036551314,-0.458174895175413
1961-10-01,-0.28792224199533856,-0.1514849410142332,-0.015551737717739322,0.36982002197543956,0.3497085823608688,-0.1857276645823853
1961-11-01,-0.20708339133103273,-0.24107478954673692,0.05288447546747821,0.32249575867787417,0.33743072772425203,-0.5413136557641416
1961-12-01,-0.02447728452495382,0.03183680689719648,-0.08278075827034448,0.34899394133598405,0.0602470389339014,-0.46626381435047537
1962-01-01,0.3748905424435679,0.38957452479635474,-0.12149113453295711,0.047130749562072694,-0.5329168130583604,-0.2866298343050159
1962-02-01,-0.034482214721734905,-0.21063268045655645,0.05669970649471942,0.44554390745551764,0.031239339209122904,-0.09971368164228726
1962-03-01,-0.0503115869130176,0.04857005608760548,0.1324823759358683,0.014096620977911069,0.003641149310279229,-0.511510440731322
1962-04-01,0.2387017689883135,-6.573674586832223e-05,0.25012206015936533,0.12797520653814637,-0.281281636821568,-0.35895206178677824
1962-05-01,0.12854070389959982,0.3790493625271578,0.06812534168545822,0.18684308509178793,-0.31351491887375044,-0.35233838781198074
1962-06-01,0.18237850277459516,0.5684126640582924,0.22558257374523077,0.2108881375476816,-0.49570902322742927,-0.2628468797079967
1962-07-01,-0.21408549961040563,0.08392727973448459,-0.07485285224224092,0.2469863857040547,0.2796314494238624,-0.2354294054381946
1962-08-01,0.04815852230393486,-0.1708988846425646,-0.16383773863493098,0.11668146861305345,-0.28350620964205314,-0.19276936372756898
1962-09-01,-0.0262355691488035,-0.14438951650885135,-0.024481939910956572,0.3261677772846154,-0.21283288979178774,0.04084371057790106
1962-10-01,0.031255182483387524,0.5232641056038997,0.2808132764802876,-0.3277126647197396,0.06179033948252414,-0.11918030817065763
1962-11-01,-0.16037911491560308,-0.28219296558160595,-0.26365034650870517,0.0014229634094699989,0.20497464328520187,-0.28283384294573116
1962-12-01,-0.07277335595029175,0.07610905874213907,-0.142329485288821,-0.18327142891513012,0.11145571446556202,0.11037231065667664
1963-01-01,-0.2300908697574321,-0.17985393964585686,-0.16721514248220692,0.23067465447243818,0.10965989925483732,0.09015267366759912
1963-02-01,-0.16641189126219774,-0.027857643870298723,0.01790812265667501,0.15786645804709776,0.14422304554185827,0.00012048686725840349
1963-03-01,0.0017036783132390043,0.09055819130635562,0.09192175113950729,0.052153702200846766,0.044452851757268604,-0.13351671880087532
1963-04-01,0.07503837428125193,-0.1986889184357045,0.09378525157165955,0.05891454948989437,0.1898165046366453,-0.1674255620947342
1963-05-01,-0.008737979969363208,-0.1762836410235512,-0.08126273149396546,0.15873352660020407,0.06339719732120426,-0.2562841867297537
1963-06-01,0.06026093696234492,-0.00809891102666506,-0.108711382006416,0.15517963827271034,-0.031386443293654524,-0.007620566645844186
1963-07-01,0.2740220277420263,0.15724373555737203,0.022011421841540545,-0.02518074906202497,-0.09161024991991717,0.06984234295894876
1963-08-01,0.03712082870720787,-0.05439074466186918,0.0660016493234049,-0.04701897851095049,0.152242048969499,-0.0015143966292380509
1963-09-01,0.09510258626709853,0.0319050971964879,0.18174521277702926,-0.10415470554498493,0.23110987683880715,-0.05529306840755695
1963-10-01,0.18778704054823198,-0.26800651559776034,0.0870056704521741,0.21870147907017035,-0.05809408266576428,-0.1863364089521704
