Date	IPP	IPF	IPC	IPCD	IPCN	IPE	IPI	IPM	IPMD	IPMND	IPMFG	IPD	IPN	IPMIN	IPUT	IP	IPXMCA	PMI	PMP	GMPYQ	GMYXPQ	LHEL	LHELX	LHEM	LHNAG	LHUR	LHU680	LHU5	LHU14	LHU15	LHU26	LPNAG	LP	LPGD	LPMI	LPCC	LPEM	LPED	LPEN	LPSP	LPTU	LPT	LPFR	LPS	LPGOV	LPHRM	LPMOSA	PMEMP	GMCQ	GMCDQ	GMCNQ	GMCSQ	GMCANQ	HSFR	HSNE	HSMW	HSSOU	HSWST	HSBR	HMOB	PMNV	PMNO	PMDEL	MOCMQ	MSONDQ	FSNCOM	FSPCOM	FSPIN	FSPCAP	FSPUT	FSDXP	FSPXE	EXRSW	EXRJAN	EXRUK	EXRCAN	FYFF	FYGM3	FYGM6	FYGT1	FYGT5	FYGT10	FYAAAC	FYBAAC	SFYGM3	SFYGM6	SFYGT1	SFYGT5	SFYGT10	SFYAAAC	SFYBAAC	FM1	FM2	FM3	FM2DQ	FMFBA	FMRRA	FMRNBA	FCLNQ	FCLBMC	CCINRV	PMCP	PWFSA	PWFCSA	PWIMSA	PWCMSA	PSM99Q	PUNEW	PU83	PU84	PU85	PUC	PUCD	PUS	PUXF	PUXHS	PUXM	LEHCC	LEHM	HHSNTN
1959:01	0.013396992	0.008609752	0.007316259	0.005227654	0.009517142	0.0132842	0.018846549	0.031175802	0.045049989	0.017358977	0.018212754	0.020605539	0.015755249	0.006555765	0.00672848	0.019386249	81.443	66.9	70.3	0.005546388	0.005318367	0.060624622	-0.45255672	-0.0028851	-0.002263337	5.9	15.5	1554	1164	1277	545	0.003048318	0.003370108	0.003036263	-0.012040279	-0.007467788	0.005610797	0.008853968	0.001517556	0.003055794	0.000750094	0.004566635	0.000796178	0.004886471	0.00125329	40.2	2.6	62.5	0.0098441	0.044792065	0.003610058	0.005655396	0.068721832	7.4187809	5.8464388	6.1506028	6.2304814	5.8406417	7.3408356	4.7449321	55.5	70.5	67.3	0.068408445	0.1788753	-0.012894648	-0.01540025	-0.016492765	0.005916677	-0.005703221	3.32	19.43	0.000301432	0	0.001022114	0.007930419	2.4	2.7	3.12	3.54	3.96	3.96	4.14	4.89	0.3	0.72	1.14	1.56	1.56	1.74	2.49	0.003593249	0.003830755	0.003801629	0.003066455	0.004442806	0.001528709	0.006042315	-0.000187892	0.2	0.011221251	66.6	0.003016594	0	0.003262646	-0.006349228	0.006189953	-0.000344768	-0.002234638	0.003407158	0.004728141	0	0	0.004357305	0	0	0	0.003478264	0.004618946	95.8
1959:02	0.0060228	0.004916504	0	0.019405634	-0.004747249	0.010731414	0.013885375	0.025638933	0.038650015	0.014896498	0.015522447	0.022558048	0.002399781	0.002166549	0.00802139	0.014311008	82.477	67.1	71.2	0.007735798	0.008663714	0.057158414	-0.35382187	0.009112927	0.005734108	5.6	15.3	1459	1093	1210	530	0.005974357	0.006639492	0.009497029	0	0.007805911	0.010225471	0.015120711	0.003989824	0.00378363	0.002496257	0.005180652	0.003971411	0.004006301	0.002251971	40.4	2.8	62.3	0.009809584	0.003584198	0.014772966	0.006014861	0.038745619	7.3901814	5.7990927	6.0234476	6.2205902	5.9242558	7.3846104	4.8362819	58.4	70.2	66.3	0.016538885	0.12492322	0.02462597	0.024884082	0.024721882	0.038682509	0.030418026	3.25	19.95	0.002176884	0	0.001198851	-0.005142457	2.8	2.8	3.13	3.61	3.99	3.99	4.13	4.85	0	0.33	0.81	1.19	1.19	1.33	2.05	0.002149768	0.00520022	0.005160858	0.004842264	0.000246245	-0.004322384	-0.013456092	0.007883577	2.8	0.009927595	68.9	0	-0.002998503	0	0.003179653	0.018343234	-0.001035018	0	0.006779687	0.004705891	-0.003007521	0.005235614	0	0	0	0	-0.003478264	0.009174376	96.4
1959:03	0.014342738	0.014547535	0.015653159	0.006396823	0.016505699	0.025817364	0.015959619	0.027254131	0.029650367	0.030514736	0.021111467	0.028919064	0.011913275	0.028925307	0.006662683	0.02108968	83.992	66.9	72.1	0.006575518	0.007123753	0.054067221	-0.23698896	0.007765374	0.004852519	5.2	14.9	1494	934	1039	408	0.004697457	0.005222408	0.009846505	0	0.02668604	0.007257492	0.011722214	0.001509227	0.001472664	0.002987306	-0.002723313	0.004350412	0.005837562	0.001748034	40.5	2.8	63.6	-0.003300278	0.014508409	-0.016122279	0.005768244	0.009144998	7.3714893	5.6167711	5.9687076	6.2841342	5.9610053	7.3388881	4.7273878	63.4	66.9	64.8	-0.018540826	-0.095393886	0.017179147	0.016777435	0.018723105	0.0069484	0.001330672	3.26	20.1	-4.62674E-05	0	0.001357199	-0.006413594	2.96	2.95	3.27	3.72	4.12	4.12	4.23	4.86	-0.01	0.31	0.76	1.16	1.16	1.27	1.9	0	0.003107201	0.003083778	0.00126258	0.001943205	0.003153582	-0.005548661	0.007540702	3.3	0.009071328	63.6	0	0.002998503	0	0.006329135	0.009836665	0.000345125	0.002234638	0.003372685	0	0	0	0.004338402	0.003454235	0	0	0.006944472	0.004555817	96.9
1959:04	0.00828675	0.009562755	0.004755444	0.020121006	0	0.031893735	0.005638694	0.025433102	0.034050126	0.008915741	0.013840346	0.021438251	0.003532264	0.021934364	0.014439639	0.014927891	84.916	68.2	73.9	0.00702489	0.00788855	0	-0.21072103	-0.001065909	0.000543377	5.1	14.7	1479	1005	965	390	0.005443263	0.006275154	0.005832621	0.008042939	-0.000329218	0.006849138	0.010014314	0.002738227	0.005198312	0.002978409	0.011118759	0.002364999	0.003259871	0.000748223	40.6	2.9	64.8	0.011895736	0.002261563	0.019103128	0.006686857	-0.011961901	7.3118862	5.5606816	5.8721178	6.1882641	5.9814142	7.3218497	4.7874917	63.8	69.9	63	-0.028313586	0.04633165	0.015599926	0.014949001	0.019023417	0.042713924	-0.01834093	3.21	20.09	4.62674E-05	0	-0.000706793	-0.000622859	2.9	2.84	3.32	3.96	4.35	4.31	4.37	4.96	-0.06	0.42	1.06	1.45	1.41	1.47	2.06	0.007132698	0.007212808	0.007158715	0.006805263	0.000908812	-0.005231364	-0.01031782	0.016020665	5.8	0.010718478	65.1	0.003007521	-0.002998503	0.006493529	-0.006329135	0.010990847	0.002068253	0.002229655	0	0.004683849	0.003007521	0.002607563	0.004319661	0.003442344	0	0	0.006896579	0	97.5
1959:05	0.007036611	0.007141339	-0.004755444	0.007458365	-0.007033631	0.023250403	0.003368018	-0.006587149	-0.007362857	-0.003005333	0.001127901	0.008871108	-0.00473151	-0.019820707	0.010354887	0.001164097	84.769	64.4	66.3	0.003494026	0.003428143	0.051293294	-0.14502577	0.002315745	0.003896857	5	14.9	1522	963	963	415	0.00302787	0.003847216	0.006232356	0.006653385	0.003287314	0.006743593	0.008356013	0.004637848	0.00100596	0	0.0017963	0.003144657	0.002543811	-0.001621858	40.5	2.9	62.2	0.003983975	0.010604168	0.001020104	0.00527497	-0.006774992	7.3152184	5.5373343	5.8377304	6.2499752	5.9610053	7.3065314	4.8121844	65.6	64.2	63.7	0.002423284	0.024488893	-0.008744995	-0.008664064	-0.00549097	0.010895527	-0.039600018	3.23	18.97	-0.002640663	0	-0.000710848	-0.004162337	3.39	3.21	3.52	4.07	4.5	4.34	4.46	5.04	-0.18	0.13	0.68	1.11	0.95	1.07	1.65	0.003547361	0.006481346	0.006433068	0.003752626	0.000466366	-0.007807575	-0.026917146	0.012953549	5.6	0.013015047	69.5	-0.003007521	0.002998503	0	-0.006369448	0.009016072	0.002407568	0.002224695	0.003361348	0.004662013	0	0	0	0.003430535	0.003252035	0.003372685	0.003430535	0.004535155	97.2
1959:06	0.001153906	0.008234277	0.013062217	0.019610667	0.0082091	0.002193843	-0.013540671	-0.061158362	-0.10549086	0.004741143	-0.01843639	-0.049901281	0.017642936	-0.047466723	0.005168948	-0.024236142	82.98	61.5	64.8	-0.001581718	-0.001857873	0.048790164	-0.12443008	0.002494996	0.005228373	5.1	14.3	1591	1047	889	394	0.001473235	0.001162243	0.001491927	0.017094433	-0.005264902	0.002002474	0.001870519	0.002175096	0.00146141	0	0.000807284	0.003134799	0.000705467	0.00324109	40.2	2.8	59	-0.003016921	-0.010652233	-0.007078346	0.004304112	0.041022591	7.3440729	5.6021188	5.9162021	6.2785214	5.9188939	7.2806972	4.8675345	62	61.3	59.1	-0.026399783	0.011853633	0.038920383	0.038912759	0.039376416	0.034501697	0.037566348	3.11	19.72	-0.000440789	0	-0.00031649	-0.001774253	3.44	3.2	3.82	4.39	4.58	4.4	4.47	5.08	-0.24	0.38	0.95	1.14	0.96	1.03	1.64	0.003534822	0.003733247	0.003705579	0.001614442	0.003576419	0.012409018	0.010400767	-0.002613364	-0.2	0.013101888	63.9	-0.003016594	-0.002998503	-0.003241494	-0.009630893	-0.004031638	0.001373155	0.002219757	0.003350087	0	0	0.002600782	0.004301082	0	0.003241494	0.003361348	0.003418807	0	96.9
1959:07	-0.007028467	-0.00234574	0.001162626	-0.028306656	0.01160822	-0.008764918	-0.032326698	-0.078981671	-0.12852537	-0.003696161	-0.040404985	-0.067324488	-0.002332608	-0.054497826	-0.010332988	-0.03448958	79.468	55.1	57.4	-0.005308827	-0.005360693	-0.048790164	-0.19116051	-0.002572101	-0.000757263	5.2	13.7	1607	1113	889	407	-0.008289486	-0.010132692	-0.025177245	-0.089978914	0.00032987	-0.026954524	-0.05024471	0.002712234	0.002248831	-0.007462721	0.006078503	0.001173021	0.002254157	0.002113509	40.3	2.8	53.6	0.006264579	0.023486007	0.002902645	0.004391021	0.046655774	7.2654297	5.4380793	5.8579332	6.1612073	5.9295891	7.2896105	4.7004804	50.9	54.4	57.4	-0.048760116	-0.081477839	-0.004704415	-0.005707586	-0.007658082	-0.01620251	0.021039272	3.14	19.09	0.001159555	0	-0.000764968	-0.002824417	3.5	3.38	3.87	4.42	4.57	4.43	4.43	5.09	-0.12	0.37	0.92	1.07	0.93	0.93	1.59	0.001410438	0.004056801	0.003691899	0.002709334	0.002344667	0.005296955	0.002853631	0.012885198	5.2	0.012934331	57.6	-0.003025721	-0.006024115	0	-0.00972455	0.004959713	0.00102863	0.00221484	0	0.00464038	0	-0.002600782	0.004282662	0.003418807	0	0	0.003407158	-0.013667639	96.7
1959:08	-0.00471324	-0.00352896	-0.003543764	-0.030407133	0.005765748	-0.007767645	-0.002376888	-0.001272924	-0.003973048	0.0013284	-0.002424765	-0.00873111	0.003510894	-0.005862334	0.015444079	-0.001205823	79.049	48.3	50.9	0.00071313	-0.000116857	0.024692613	-0.216913	-0.001141852	-0.001330807	5.5	13.7	1602	1275	895	449	0.000694986	-0.00042074	-0.001480604	-0.024549969	-0.009610679	0.000966651	0.000218317	0.001894196	0.002031751	-0.000749344	-0.001962534	0.002731709	0.004072753	0.006930721	40.1	2.7	48	0.009859837	0.023754306	0.01040674	0.004406308	0.004142966	7.3395377	5.4889377	5.8916442	6.3279368	5.9295891	7.252054	4.804021	42.3	43.7	57.5	-0.004872263	0.085876425	-0.037148043	-0.04036615	-0.040501734	-0.039274663	-0.035162514	3.26	17.1	0.002430697	0.000722282	-0.002066558	-0.003042546	3.76	4.04	4.7	5	4.9	4.68	4.52	5.18	0.28	0.94	1.24	1.14	0.92	0.76	1.42	-0.006362694	0.001011634	0.00100452	-0.001463593	0.001024066	-0.003588091	0.002453507	0.003679556	2.3	0.012091352	61.6	0.012048339	0.014992785	0	0.006493529	0.007393749	0.002396031	0.002209946	0.003338901	0.004618946	0.005988042	0.002600782	0.004264399	0	0.003231021	0.003350087	0.006779687	0.009132484	96.4
1959:09	-0.002364977	-0.004724736	-0.004727282	0.022883382	-0.012709725	-0.007788357	-0.001176873	-0.010182296	-0.01620319	-0.018824536	-0.008548775	-0.006292955	-0.011703956	0.005862334	-0.002567958	-0.007294567	78.154	49.7	50.4	0.001479493	0.001401378	-0.024692613	-0.27707189	0.002174568	0.003919957	5.7	12.9	1750	1292	883	436	-0.001146046	-0.001773483	-0.005795395	0.007283353	-0.00936775	-0.0056925	-0.005472269	-0.005965311	0.001695018	-0.006015056	0.001962534	0.002724267	0.004474906	0.002340623	40.1	2.7	47.3	-0.00647235	-0.059572954	-0.000884742	0.004870375	-0.11248783	7.2115567	5.5373343	5.7203118	6.0935698	5.8664681	7.2137683	4.8121844	39.1	50	58.5	-0.002659827	-0.038370298	-0.000326318	-0.000876808	-0.002781188	0.00140176	0.011858748	3.26	17.04	0.003185672	0.000360946	0.000912663	-0.00410635	3.98	4.05	4.53	4.8	4.72	4.53	4.57	5.28	0.07	0.55	0.82	0.74	0.55	0.59	1.3	-0.003552402	-0.000674309	-0.00100452	-0.003153998	-0.003197581	-0.006400743	-0.005110074	0.00626239	3.2	0.012627702	63.1	-0.009022618	-0.011976191	0	-0.006493529	0.004593485	0.003412973	0	0.00332779	0	0	0	0.004246291	0.003407158	0	0	0.006734032	-0.004555817	96.1
1959:10	-0.010697743	-0.016743981	-0.021606957	-0.13154917	0.013840067	-0.01580182	0.016378447	0.038884577	0.064465256	0.001673425	0.007349568	0.012546557	0.001162412	0.064384056	0.008928073	0.006087289	78.505	50.6	51.9	0.007799543	0.006919638	0	-0.29975465	-0.005886869	-0.008532504	5.8	13.1	1745	1205	982	505	0.005866659	0.006039107	0.010328986	0.046783868	0.001007895	0.010451689	0.015463664	0.004206533	0.003140289	0.004014055	0.001424882	0.001941371	0.003760188	0.004909793	39.8	2.4	48.8	-0.000539071	-0.004487024	-0.004412525	0.005188209	-0.13987453	7.2555913	5.5053315	5.7868974	6.2146081	5.8406417	7.1685799	4.8121844	43.4	51.1	54.6	-0.022520891	-0.067477995	0.002607563	0.004026969	0.00685717	0.005896976	-0.009109605	3.24	17.15	0.000368698	0	-0.001276534	0.002739439	4	4.15	4.54	4.81	4.75	4.53	4.56	5.26	0.15	0.54	0.81	0.75	0.53	0.56	1.26	-0.000711997	0.002021564	0.002008033	0.001248119	-0.001982258	-0.000452305	0.004325606	0.004457263	1.9	0.00785818	65.1	-0.003025721	-0.003016594	0.003241494	-0.006535971	-0.003059978	0	0	0	0.004597709	0	0	0	0	0	0	0.003350087	0.004555817	95.8
1959:11	0.029462777	0.02382274	0.032250727	0.12018954	0.003430293	0.014678495	0.043079204	0.10166941	0.1684167	0.024520062	0.06589905	0.10411946	0.014012215	0.02058559	0.018871679	0.059974726	83.568	58.2	61.7	0.009678105	0.010892538	0	-0.20825494	0.012489479	0.014008116	5.3	13.1	1657	1122	920	453	0.009874649	0.011054199	0.018607454	0.012388321	0.017640664	0.019049329	0.0339952	0	0.004481952	0.006239881	0.004351115	0.003098376	0.005544788	0.003300535	40.2	2.6	54.8	-0.000569177	-0.044479314	0.007990743	0.003454779	-0.096886504	7.3783837	5.5451774	5.9788858	6.3835066	5.880533	7.2399326	4.8828019	49.1	62.8	53.7	0.081748671	0.073685665	0.032663807	0.03147564	0.033597785	0.038101292	0.013633476	3.18	17.63	-0.003808737	0	-0.00151041	0.000946522	3.99	4.49	4.85	5.14	5.01	4.69	4.58	5.28	0.5	0.86	1.15	1.02	0.7	0.59	1.29	-0.002853069	0.002353338	0.002004009	0.001099989	0.001419794	0.005144184	-0.002553778	0.005512392	2.5	0.021947445	63.6	0	0	0	-0.006578971	0.009151986	0.002042206	0	0	0	0	0	0.004228336	0.003395589	0.003220615	0.003338901	-0.003350087	0.013544225	98.7
1959:12	0.024092885	0.029022764	0.031218064	0.10381504	0.004563279	0.036303129	0	0.028477787	0.039069764	0.015257014	0.02696914	0.03746578	0.014975321	-0.019490049	0.002467219	0.025935896	85.562	61.5	71.9	0.003652187	0.005145515	0.024692613	-0.17316362	9.18217E-05	0.00010019	5.2	13.5	1638	1045	915	450	0.002679604	0.003527341	0.003324423	-0.012388321	-0.019321054	0.007987357	0.012352885	0.002299318	0.002278383	0.001491795	0.004244038	0.001931621	0.004689017	-0.002076844	40.5	3	60.8	0.00266283	0.012301628	-0.001788324	0.004771301	0.12449159	7.2861917	5.6131281	5.880533	6.2265367	5.7745515	6.9957662	4.7361984	48.3	65.4	46.2	-0.025140096	-0.081976649	-0.023590511	-0.017593758	-0.020504573	-0.030241192	0.004278804	3.27	17.32	0.000670466	0.000360815	0.000468007	0.001995275	3.99	4.35	4.74	5.03	4.92	4.72	4.61	5.34	0.36	0.75	1.04	0.93	0.73	0.62	1.35	0	0.001342282	0.001333778	0.00175747	-0.002105934	-0.002523661	0.002553778	0.005086626	1.7	8.74795E-05	63.8	0.003025721	0.003016594	-0.003241494	0.003294896	0.000607165	-0.001361007	0	-0.00332779	0.004576667	0	0	0	0.003384098	0	-0.003338901	0.006688988	0.008928631	101.7
1960:01	-0.005673502	-0.003431875	-0.011450794	-0.013866085	-0.010279126	0.006482254	-0.005563405	-0.013048806	-0.016704094	-0.006168171	-0.007797036	-0.009764785	-0.008042161	0.008707647	0.008663046	-0.008934667	84.611	52.3	58.6	0.000696696	0.000399099	0	-0.091019398	0.004168995	0.004797371	4.8	13.1	1431	1034	841	412	0.004217356	0.004618946	0.005420588	0.006901339	0.016016358	0.003503653	0.00555557	0.000810263	0.003467555	0.002976931	0.003610907	0.004236479	0.004940993	0.001954796	40.1	2.8	57.2	0.003846296	0.058717033	-0.01033139	0.002512244	0.19578675	7.3152184	5.5947114	5.948035	6.1882641	5.8971539	6.9920964	4.7535902	56.6	52.5	31.7	-0.020451846	0.033491502	-0.030459207	-0.039544736	-0.043824195	-0.058640485	-0.002700272	3.44	16.61	0.002469907	0.000721241	0.001260028	-0.001469817	3.97	3.96	4.3	4.66	4.69	4.49	4.56	5.34	-0.01	0.33	0.69	0.72	0.52	0.59	1.37	-0.000714541	0.001005531	0.000999167	-7.31663E-05	-0.003142649	-0.017938109	-0.011841465	0.012703882	5.2	0.006211079	60.9	0	0	0.003241494	0	-0.006088299	0.001361007	0.004405294	0	0.004555817	-0.002989539	0	0.004210533	0	0	0.003338901	0.006644543	0.004434597	104.6
1960:02	-0.003441681	-0.001146581	0.001161089	-0.01995805	0.009157788	0.002151447	-0.014611392	-0.016547651	-0.032088951	0.000435188	-0.012368478	-0.022099068	0.003462464	0.004318714	0.017104146	-0.009042088	83.242	47.8	52.4	0.001552421	0.000569866	-0.050010421	-0.25360276	-0.014536724	-0.007723721	5.4	13	1666	1120	959	519	-0.002336686	-0.006881981	-0.013146362	-0.00828734	-0.07204761	-0.003328179	-0.006071539	0.000269942	0.004347315	0.000247678	-0.004316997	0.002686626	-0.000410818	0.022925714	39.9	2.7	48	0.013656708	0.040651758	0.014031536	0.004228217	0.15161418	7.011214	4.9836066	5.3278762	6.0591232	5.7960578	6.8617113	4.6443909	50.7	52.2	28.8	-0.020100319	-0.015489891	-0.018121301	-0.013718627	-0.015045504	-0.018897941	0.004944942	3.51	16.48	-0.000161396	0	0.00091636	-0.000840866	3.84	3.31	3.61	4.02	4.31	4.25	4.49	5.25	-0.53	-0.23	0.18	0.47	0.41	0.65	1.41	-0.000715052	0.003010539	0.003323366	0.002265669	-0.001230285	-0.008118126	0.008008348	0.006244256	2.7	0.008801806	57.3	0.009022618	0.011976191	0	0.009820046	-0.01197987	0	0	-0.003338901	0.004535155	0.002989539	-0.002600782	0.004192878	0	0	0	0.02614528	0	102.6
1960:03	0.002286597	0.001146581	0.006863203	-0.001177382	0.010185898	-0.010803825	0.006770258	-0.023625946	-0.036535713	-0.008771302	-0.007956497	-0.01693056	0.00229247	0.026620724	-0.002434102	-0.00795914	82.259	45.3	49.8	0.003044305	0.003242047	-0.025975486	-0.25102875	0.019689533	0.012878499	5.2	12.6	1735	1002	896	465	0.006371612	0.007184828	0.004160022	0.00828734	0.046908026	-0.003221935	-0.006524126	0.00107904	0.007724789	0.003461067	0.016549566	0.002679427	0.00478241	0.001906806	39.7	2.4	42	0.015179744	0.033067848	0.019958406	0.003606022	-0.049863518	7.161622	5.3844951	5.6629605	6.1441856	5.7589018	6.9236286	4.5643482	45.5	52	28.9	0.008644346	0.038999111	0.012451785	0.012821846	0.012693747	0.000497554	0.02063759	3.47	16.67	0.000438015	-0.001082056	0.001296444	0.012539349	3.92	3.23	3.55	4.04	4.29	4.28	4.45	5.2	-0.69	-0.37	0.12	0.37	0.36	0.53	1.28	-0.00143164	0.002335281	0.002650764	-0.001241828	0.000123097	-0.002689794	0.000590667	0.002645783	2.4	0.01481162	60.4	0	0	-0.003241494	0.003252035	0.00308547	0.004410525	0.002195391	0	0.00451468	0.002980628	-0.002607563	0	0	0.003210276	0.00332779	-0.019544596	-0.004434597	100.6
1960:04	0.005707402	0.006852013	0.005696028	0.009441892	0.003372373	0.003253421	-0.001125198	-0.009156936	-0.013615108	0.001535064	-0.005697362	-0.007974119	0.001158046	-0.012695476	-0.00973607	-0.001138335	81.471	42.6	45	0.002396869	0.002325517	0	-0.23698896	0.001484669	0.00346575	5.1	11.9	1718	1074	797	408	-0.004991019	-0.003705353	-0.003336318	-0.01106512	0.007103023	-0.004822971	-0.008032172	-0.000674263	-0.006003005	-0.005196102	-0.008722253	0.000764234	0.002314658	-0.012098129	40	2.5	42.5	-0.020330926	-0.071769852	-0.025210044	0.002521236	-0.1109287	7.1475593	5.370638	5.6970935	6.1268692	5.7037825	6.9584484	4.7095302	42.5	45.8	32.3	-0.002489208	-0.0012519	-0.002679171	-0.009193395	-0.010481922	-0.008325056	0.004820342	3.51	15.98	-0.003278237	0.000721501	-0.001242986	0.015456258	3.85	3.29	3.58	4.21	4.49	4.35	4.46	5.28	-0.56	-0.27	0.36	0.64	0.5	0.61	1.43	0	0.002662231	0.002643756	0.001606778	0.000443022	0.006757095	0.017849779	0.008097758	3.6	0.004143098	57	0	0	0	0	-0.001541545	0.001015057	0.002190581	-0.003350087	0	0	-0.002614381	0.004175371	0	0.003200003	0	0.006557401	0.004434597	98.6
1960:05	-0.01141989	-0.011474323	-0.006824088	-0.010620662	-0.005619227	-0.013038502	-0.014743967	-0.016215546	-0.032519512	0.000907398	-0.011551717	-0.02084545	-0.004612567	-0.009611483	0.004879884	-0.012635424	80.224	44.4	48.5	0.000212777	-0.000850172	-0.026668247	-0.31745423	0.001678957	0.000889255	5.4	11.9	1738	1182	854	458	-0.00158324	-0.001868713	-0.00504978	-0.004181191	-0.003714338	-0.005320419	-0.008308404	-0.001484982	0.000533745	-0.000744509	-0.001227209	0.002289204	0.003936211	0	39.8	2.4	39.7	-0.00020632	-0.027629154	0.007717299	-0.000504296	-0.1188359	7.1284959	5.3375381	5.7776523	6.0112672	5.7300998	6.8648478	4.6634391	43.9	49.2	34.8	0.008966368	-0.003675321	0.033957441	0.036277093	0.037035092	0.037412074	0.034375028	3.4	16.04	-0.002176028	0.002161384	-0.001187443	0.004488887	3.32	2.46	2.74	3.36	4.12	4.15	4.45	5.26	-0.86	-0.58	0.04	0.8	0.83	1.13	1.94	0	0.004641918	0.004938282	0.004078369	0.001229589	0.004142699	0.010291026	0.012254645	5	0.007497149	52.6	0	0	0.003241494	-0.013072082	-0.010234234	0.001351808	0	0	0	0	-0.002621234	0	0	0	0	0	0	98.2
1960:06	-0.005773143	-0.005772794	-0.009197147	-0.038796196	0.002246854	-0.012099862	0.005696511	0.00114751	0.005896823	-0.008354058	-0.002320562	-0.001164109	0.001162051	-0.007547618	0.002445937	-0.003493958	79.727	43.7	48.2	0.000478583	0.00051019	-0.027398974	-0.36240562	-0.00392196	-0.006357406	5.5	12.6	1709	1184	921	521	-0.001142963	-0.001567194	-0.004635172	-0.029768321	0.000676361	-0.004514949	-0.006888174	-0.00148719	0.000977792	-0.003232628	0.000438462	0.003424009	0.00297579	0.001204384	39.8	2.4	42.1	0.001857448	0.008936662	0.002566257	-0.001208839	0.056819756	7.0875737	5.288267	5.7235851	5.9763509	5.7004436	6.9067548	4.6151205	41.9	45.7	35.8	-0.005740171	-0.033886068	-0.021957297	-0.025111841	-0.030091207	-0.041264998	0.014050771	3.49	15.65	-0.000347677	-0.005412245	0.002045945	-0.003875579	3.23	2.3	2.71	3.2	3.79	3.9	4.41	5.22	-0.93	-0.52	-0.03	0.56	0.67	1.18	1.99	0.004288784	0.005936693	0.006220351	0.004134185	0.002577226	0.009963975	0.015570428	-0.002318857	-0.2	0.006140006	49.9	0.002989539	0.00297177	-0.003241494	0	-0.010025147	-0.002028398	0.002185793	0	0.00449439	-0.002980628	0	0.00415801	0.003372685	0	0	0.006514681	0	97.9
1960:07	-0.002313042	0	0.002300915	0.01103849	0	-0.013372652	-0.016032728	-0.00468026	-0.005896823	-0.005249024	-0.004657341	-0.004700831	-0.010395624	0.008623158	0.007272543	-0.001158174	79.05	47.6	50.3	-0.000638162	-0.00153135	-0.028170877	-0.41855035	-0.000212437	0.000132514	5.6	12.2	1746	1287	927	517	-0.00029517	-0.0011552	-0.00323292	0.028370697	-0.008487574	-0.003638645	-0.003728764	-0.003523994	0.001479684	-0.003742986	0.001314233	0.002655037	0.000810045	0.004443651	39.7	2.3	43.6	-0.000972319	0.022126216	-0.007998758	-0.000403271	0.10522341	7.2034055	5.433722	5.6454469	6.1717006	5.8664681	6.9017372	4.6913479	39.1	55.6	38	0.029175982	0.00037154	0.009234894	0.011927155	0.011911893	0.003016594	0.013034218	3.43	16.45	-0.000695717	-0.001420356	0.000647841	-0.008930006	2.98	2.3	2.59	2.95	3.62	3.8	4.28	5.08	-0.68	-0.39	-0.03	0.64	0.82	1.3	2.1	0.007815315	0.009165367	0.009420242	0.007499314	0.002472794	0.00761149	0.015609982	-0.006371153	-1.8	0.00340545	50.6	-0.002989539	-0.00297177	0	-0.019934215	-0.000945031	0.002028398	0	0	0	0.002980628	0	0	0	0	0.003316753	0.006472515	0.004415018	97.5
1960:08	-0.008123977	-0.005806313	-0.004607137	-0.012297671	-0.003383784	-0.009042529	-0.008113799	-0.016541647	-0.013063435	-0.007095049	-0.010573937	-0.015393036	-0.002321777	-0.008623158	0.004809333	-0.010512252	77.919	45.4	50	0.001488412	0.000510711	-0.028987537	-0.43232256	0.00562947	0.002266581	5.5	12.9	1677	1213	982	516	-0.002493974	-0.003298567	-0.005954303	-0.009838449	-0.00512734	-0.005933668	-0.008575463	-0.002583103	-0.000414091	-0.004510156	-0.001577287	0.002648006	-0.000134962	0.00191548	39.4	2.3	40.2	0.00435479	0.035752636	-0.002804131	0.002183255	0.085955012	7.0003345	5.2678582	5.6767538	5.9506426	5.42495	6.8916259	4.6539604	40.8	50.5	37.3	-0.005456243	-0.010831105	-0.031007652	-0.030544955	-0.033924556	-0.051328524	-0.000205571	3.55	16.34	-0.000858718	0	0.000878542	0.002779925	2.6	2.48	2.83	3.07	3.61	3.8	4.25	5.01	-0.12	0.23	0.47	1.01	1.2	1.65	2.41	-0.000707965	0.00487568	0.005481233	0.004014918	0.003539395	0.006209244	0.013816191	0.002708684	1.4	0.007057658	48.4	0	0.00297177	0	0.006688988	-0.005689017	0	0.002181026	-0.006734032	0.00447428	0	-0.00526317	0.004140793	0	0	0	-0.003231021	0.004395612	96.1
