"f1_l","f2_l","f3_l","f4_l","f5_l","f6_l","f7_l","date"
-7.50425267552809,-2.9262664314126,-1.62761238099296,1.43705422691444,-6.3719703445828,-2.14461146357018,2.97255811205657,1960-01-01
0.207815246730593,1.37922532350217,0.655828590109265,-1.52398327911059,2.51456341754108,-4.45076597464648,-3.1475634257976,1960-02-01
9.04422216395463,0.262722280817537,0.581261126634445,0.255480214805519,-1.49024501459518,-4.28969251950557,-1.54465908658462,1960-03-01
-1.85506301083751,1.70032481841377,0.92617219347951,-3.98437134642007,1.85214504060998,-1.32392543362319,-9.1229224515425,1960-04-01
5.61836804441859,-0.591336907826271,-1.44885335812771,4.48978487592172,-0.63824789483624,-0.517871324433169,5.06269832488096,1960-05-01
7.63364799209926,-0.751974877712517,0.0927749642856257,-0.170588103296422,0.612545455591786,0.17019032566737,-2.20151061826055,1960-06-01
5.31585795924789,-0.271435915123776,0.537756537539183,0.75721734210028,-0.654754947405228,-1.47703671122775,0.313942393672194,1960-07-01
3.34935854521743,0.494771762392928,0.43823288558957,0.0624574642875571,0.122610428842239,-0.38302708391827,-1.03025327456915,1960-08-01
4.27968026887909,0.0648585425264114,-0.771688402234674,3.73799880340346,0.273787580834788,-0.583891463256093,-1.87154279831427,1960-09-01
5.39983019227363,-0.101671743190075,2.91618585769947,4.19629026804039,-2.83723774341684,-1.3914604592389,0.588216816388476,1960-10-01
8.6023823216974,-1.57895042455261,-0.0601015424169868,2.50011389340311,3.05474563776328,0.411605842234086,-3.76967496169044,1960-11-01
10.0256946309366,-1.56805909845286,1.39822700551877,4.20924255004466,2.09571884371019,-0.357509060178427,-2.53454863670049,1960-12-01
3.12205731786541,-3.54285145989228,-0.0578397262833276,4.42444322269479,-0.890748969512327,0.816102773220202,-2.13973944008027,1961-01-01
5.8237611568234,-4.58923891233412,2.94699045288804,0.328122565851817,-3.40563958885994,0.340900399460291,-1.15599725747847,1961-02-01
-1.60122234733554,-2.78595738582364,-0.850863990585765,2.23509270776763,-1.1742336510598,1.37200904117997,-3.37757464395958,1961-03-01
-1.81146264653905,-3.65772495556611,-0.0591802612646606,5.62181443405545,-6.26986012470496,0.315877028767097,3.54471488100228,1961-04-01
-3.648274317719,-3.2803122873099,2.42323135316832,-0.0616097154946397,-4.80216367500472,-1.15565320719043,-1.59688114877879,1961-05-01
-5.48816992865635,-1.57100218170327,-0.0245094631478084,2.80470092080624,-2.02527441483843,-1.19539939012304,-1.3602971805728,1961-06-01
-2.31553933807519,-0.573215820531612,2.04800704115187,4.12052253539457,-2.17205138235318,-2.96187402977155,-0.779819736382132,1961-07-01
-4.5472641720772,-4.78391361909246,-0.0667007409406561,-0.761725200266825,-1.70127201522185,-0.72500394058858,-2.47761602709636,1961-08-01
1.77584172980688,-1.16600807801333,0.381816960554713,1.68483724121273,2.32937552703039,-2.40652975958992,-2.43618574942295,1961-09-01
-5.68569303592486,-3.86171710871699,0.0420144606368713,-0.0156478893309401,-4.5127796484997,-1.01411852280932,0.469556090038971,1961-10-01
-6.38099896866,-2.88338827399633,0.432276994556359,-1.41252739608359,-3.50008096021251,-0.270236618683096,-1.56953716408403,1961-11-01
-3.24789221572994,-0.770985046345503,0.62185331931642,2.088462052979,-0.989425917034091,-0.433451408341405,-1.10986604551176,1961-12-01
1.83081493658728,0.707494920372182,0.847091388419749,2.06970182166373,3.32250970767272,-3.10682034640744,-1.90708346909701,1962-01-01
-5.64098034927378,-1.45952407426931,1.24477600445947,-0.796953258622131,-2.18914251931995,-2.34831379595214,-2.61377314554594,1962-02-01
-1.06582274274941,-2.53400022716345,-0.765338127592635,-1.36104166397207,-1.20402941590278,-1.68537906121071,-0.668769269756492,1962-03-01
-3.04308455587966,0.222958846218703,-0.432622499212674,-0.75857077444019,0.653118978367501,-3.60282712755752,-1.60879303215173,1962-04-01
0.376688421578678,1.0906315143084,-0.691819710369465,3.20891121123874,0.791207405592801,-3.08083548868852,0.767380070212017,1962-05-01
2.09310346828614,1.11577970383497,-1.52986893392828,2.02087321127932,1.85110041458192,-7.37106194162842,1.20650547351698,1962-06-01
-2.27080359407411,-1.76378369197028,-0.171529487520393,1.4035308866197,-1.69996969389316,0.200636216059796,0.436068312790434,1962-07-01
0.926283863790441,-0.050348029489315,3.03846003306675,-1.15457183372044,0.738581132855879,-0.886464258918793,-2.49632321191884,1962-08-01
-1.7350368000485,0.947459899800254,2.50086481912047,0.027136262633367,-0.909371042456153,-1.62758593608979,-0.392969417088637,1962-09-01
0.685028138944715,-2.25738846469318,-6.08418702499201,0.285273397464377,1.19276485796266,-1.74208103092448,0.530128407378866,1962-10-01
